check_name,severity,entity_type,entity_id,system_id,status,message,source_file,source_row,recommended_action
junction_defaults_concentration,MEDIUM,junction,ALL,,warn,Synthetic/default geometry concentration appears high under current assumptions.,models/model.inp,,Validate key junction rim/invert/depth values against design tables before Phase 2 interpretation.
junction_orphan,MEDIUM,junction,J180,,warn,Junction has no connected links.,data/processed/links.csv,,Confirm this node should be connected or intentionally isolated.
junction_orphan,MEDIUM,junction,J182,,warn,Junction has no connected links.,data/processed/links.csv,,Confirm this node should be connected or intentionally isolated.
link_endpoint_node_missing,HIGH,link,77-0,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,11.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,71.9-72,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,22.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,71.1-71.9,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,24.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,71-71.1,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,26.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,65.3-69,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,30.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,65.1-65.3,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,32.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,65-65.1,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,34.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,7.1-9,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,68.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,6.1-7.1,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,70.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,6-6.1,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,72.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,7-7.1,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,91.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,27.1-28,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,134.0,Fix endpoint mapping to existing canonical node IDs.
link_endpoint_node_missing,HIGH,link,27-27.1,,fail,Endpoint node reference not found in canonical node set.,data/processed/links.csv,136.0,Fix endpoint mapping to existing canonical node IDs.
